Titles,Headings
انٽرنيشنل,سڄي دنيا ۾ 4.2 ارب کان وڌيڪج ماڻهو جيڪا دنيا جي اڌ آبادي آهي، اها 2024ع ۾ پنهنجن پنهنجن ملڪن ۾ ٿيندڙ چونڊن ۾ حصو وٺندا
انٽرنيشنل,پرڏيهي ٿنڪ ٽينڪ اٽلانٽڪ ڪائونسل موجب 78 ملڪ ايندڙ سال 83 قومي سطح يا ٻيو چونڊون ڪرائيندا ۽ پوءِ دنيا ۾ ائين 2048ع تائين ٻيهر ڏسڻ ۾ نه ايندو
انٽرنيشنل,سڄي دنيا ۾ چونڊن جو سلسلو جنوري جي پهرين هفتي ۾ شروع ٿيندو ۽ ان دوران ايشيائي ملڪن جا شهري سڀ کان وڌيڪ پنهنجي راءِ جي حق جو استعمال ڪندا
انٽرنيشنل,جنوري ۾ بنگلاديش جڏهن به فيبروري ۾ پاڪستان ۽ انڊونيشيا ۾ چونڊون ٿينديون جڏهن ته مئي ۾ ڏکڻ آفريقا ۾ به چونڊون ٿينديون
انٽرنيشنل,رپورٽس موجب برازيل ۽ ترڪيه جهڙن ڪجهه ملڪن ۾ عام چونڊون نه ٿينديون پر اتي مقامي يا مڪاني چونڊون ٿينديون جنهن ۾ سڄو ملڪ حصو وٺندو
انٽرنيشنل, اهڙيءَ طرح يورپي يونين جي 27 ميمبر ملڪن جي بلاڪ جون ايندڙ پارليامينٽ جون چونڊون ٿينديون
انٽرنيشنل,آمريڪا ۽روس ۾ به صدارتي اليڪشن 2024ع ۾ ٿيندي جڏهن ته جي 7* جي 20 ۾ شامل ڪجهه ملڪن ۾ به ايندڙ سال چونڊون ٿينديون
انٽرنيشنل,ان کانسواءِ 2024ع ۾ الجيريا، گھانا، چاڊ، تونيسيا، نميبيا ۽ روانڊا سميت ٻين ملڪن ۾به اليڪشن شيڊول آهن
انٽرنيشنل,يورپ۾ به ايندڙ 12 مهينن ۾ 10 کان وڌيڪ پارلياماني ۽ صدارتي چونڊون ٿيڻيون آهن جتي فن لينڊ،بيلاروس، پرتگال، يوڪرين، سلواڪيا، آئيس لينڊ، بيلجيئم، يورپي پارليامينٽ،ڪروشيا، جارجيا ۽ رومانيا ۾ ووٽ وڌا ويندا
نيشنل,ڪراچي (ويب ڊيسڪ) پي ٽي آءِ جي سرگرم سوشل ميڊيا ايڪٽوسٽ صنم جاويد لاهور مان صوبائي اسيمبلي جي تڪ پي پي 150 تان نامزدگي ڪاغذ جمع ڪرائيندي
نيشنل,صنم جاويد سوشل ميڊيا تي پي ٽي آءِ جي پرجوش ۽ سرگرم حامي جي طور تي سڃاتي وڃي ٿي ۽ عمران خان حڪومت جي خاتمي بعد هو سياسي سرگرمين ۾ ڏٺي وئي آهي
نيشنل,سندس پيءُ جو چوڻ آهي ته صنم جي ٽڪيٽ 100 سيڪڙو پڪي ٿي چڪي آهي
نيشنل,اسلام آباد (ويب ڊيسڪ) نگران وزيراعظم انوار الحق ڪاڪڙ چيو آهي ته ڪنهن کي سياسي ميدان مان بي دخل ڪرڻ جي پاليسي حڪومت جي ناهي، جيڪڏهن چونڊ عمل کان ڪنهن کي روڪيو ويو ته جاچ ڪنداسين
نيشنل,نجي ٽي وي چئنل کي انٽرويو ۾ انوار الحق ڪاڪڙ چيو ته پي ٽي آءِ باني سان ڪجهه مختلف نه ٿيڻ وارو هو، اهڙي ڪهڙي قيامت ٽٽي پئي جو 9 مئي تي سڄي ملڪ ۾ ڀڃ ڊاهه ڪئي وئي
نيشنل,هن چيو سمجهان ٿو ته 9 مئي ۾ ملوث ماڻهن کي عوامي نمائندو نه هجڻ گهرجي ۽ اهو به نٿو سمجهان ته سڄي تحريڪ انصاف کي 9 مئي سان جوڙيو وڃي
نيشنل,سندس چوڻ هو ليول پليئنگ فيلڊ بابت شڪايتون اينديون ته ڏسنداسين، ڪنهن کي سياسي ميدان کان بي دخل ڪرڻ جي حڪومت جي پاليسي ناهي، ڪنهن کي چونڊ عمل کان روڪيو ويو ته جاچ ڪنداسين ۽ ان حوالي سان الڪيشن ڪميشن سان به ڳالهائينداسين
نيشنل,نگران وزيراعظم چيو ته مان پارٽي طور 2013 ۽ 2018 ۾ پي ٽي آءِ کي ووٽ ڏنو ۽ مون کي ان تي ڪا شرمندگي ناهي، مان هڪ دور کان پي ٽي آءِ جو دفاع ڪيو، پي ٽي آءِ حڪومت مان اميد هئي ته اها گورننس ۽ معيشت کي بهتر ڪندي
نيشنل,اسلام آباد (ويب ڊيسڪ) مذهبي معاملن بابت نگران وفاقي وزير انيق احمد چيو آهي ته هن ڀيري عورتن کي پهريون ڀيرو عبايو به ڏنو ويندو، جنهن تي پاڪستاني پرچم هوندو، حج تي ويندڙ سمورا ماڻهو پاڪستان جا سفير آهن
نيشنل,اهڙن خيالن جو اظهار هن اسلامي يونيورسٽي ۾ حاجين جي ماسٽر ٽرينرز جي 5 ڏينهن جي تربيت کانپوءِ پڄاڻي واري تقريب سان خطاب ڪندي ڪيو
نيشنل,هن چيو ته حج پاڻ کان خدا تائين سفر جو نالو آهي، توهان حج تي ويندڙن جي ڀرپور رهنمائي ڪري رهيا آهيو
نيشنل,اسلام آباد (ويب ڊيسڪ) اسلام آباد ۾ ڊيوٽي تي مقرر اهلڪار کي نانگ ڏنگي ورتو
نيشنل,ذريعن موجب ڊپلوميٽڪ انڪليو ڀرسان ڊيوٽي تي مقرر ذيشان نالي اهلڪار کي نانگ ڏنگيو، جنهن کانپوءِ کيس فوري طور استعمال منتقل ڪيو ويو
نيشنل,ذريعن جو چوڻ آهي ته اسلام آباد پوليس ڪانسٽيبل سان اهو واقعو نيو فائرنگ رينج ايريا ۾ پيش آيو، نانگ اهلڪار کي هٿ تي ڏنگيو
نيشنل,اسلام آباد (ويب ڊيسڪ) وزيراعظم جي صلاحڪار احد چيما کي عهدي تان هٽائڻ جي معاملي تي نگران حڪومت خلاف توهين اليڪشن ڪميشن ڪيس ٻڌڻي لاءِ مقرر ڪيو ويو
نيشنل,اليڪشن ڪميشن آف پاڪستان نگران حڪومت خلاف توهين اليڪشن ڪميشن ڪيس 26 ڊسمبر تي صبح 10 وڳي ٻڌڻي لاءِ مقرر ڪري ورتو
نيشنل,اليڪشن ڪميشن سيڪريٽري، ڪابينا ڊويزن سيڪريٽري کي خط ۾ چيو هو ته اليڪشن ڪميشن وزيراعظم جي صلاحڪار احد چيما کي هٽائڻ بابت عملدرآمد رپورٽ گهري هئي، احد چيما کي صلاحڪار جي عهدي تان هٽائڻ لاءِ ڪا به رپورٽ جمع نه ڪرائي وئي
نيشنل,اليڪشن ڪميشن احد چيما جي معاملي تي سختي سان نوٽيس ورتو آهي ۽ 26 ڊسمبر تي ڪيس جي ٻڌڻي ڪئي ويندي
نيشنل,ڪميشن موجب احد چيما کي نه هٽايو ويو ته وزيراعظم جو سيڪريٽري ۽ ڪابينا ڊويزن سيڪريٽري ذاتي حيثيت ۾ پيش ٿين
نيشنل,واضح رهي ته اليڪشن ڪميشن احد چيما کي فوري طور عهدي تان هٽائڻ جو حڪم ڏيندي چيو هو ته هو چونڊن تي اثرانداز ٿي سگهي ٿو
نيشنل,راولپنڊي (ويب ڊيسڪ) اڳوڻي وفاقي وزير چوڌري نثار چيو آهي ته مان ڪنهن پارٽي جو پڇ پڪڙي نه پر عوام جو هٿ پڪڙي چونڊ کٽڻ چاهيان ٿو
نيشنل,چونڊ جلسي کي خطاب ڪندي چوڌري نثار چيو ته موجوده حالتن ۾ ڪو معجزو ئي پاڪستان کي بچائي سگهي ٿو پر خاطري ٿو ڪرايان ته جيڪڏهن اسيمبلي ۾ پهتس ته ان معجزي ۾ ڪردار ادا ڪندس
نيشنل,هن چيو ته مان ووٽ نه ڪردار تي يقين رکان ٿو، هتي منهنجون خدمتون سڀني کي نظر اچي رهيون آهن، منهنجي خدمت جو نشان هنڌ هنڌ موجود آهي، منهنجي مخالفن رڳو هڪ روڊ ٺاهيو پر منهنجي دور ۾ هن علائقي ۾ ترقياتي ڪم ٿيا
نيشنل,سندس چوڻ هو ته مان ڪڏهن امانت ۾ خيانت نه ڪئي، ڪڏهن ڪرپشن نه هئي، ڪنهن تي تنقيد ڪري ووٽ نٿو وٺڻ چاهيان، تنقيد شروع ڪئي ته ڊگهي ڪهاڻي آهي
نيشنل,لاهور (ويب ڊيسڪ) آءِ ايس آءِ فيصل آباد آفيس تي حملي سميت 50 ڄڻن جو قاتل پوليس مقابلي ۾ پنهنجي ساٿي سوڌو مارجي ويو
نيشنل,سي ٽي ڊي اختيارين موجب چنيوٽ جي علائقي ۾ انٽيليجنس بيسڊ ڪارروائي ڪئي وئي، آپريشن دوران دهشتگردن مزاحمت ڪئي، ٻنهي پاسن کان فائرنگ جي ڏي وٺ ٿي
نيشنل,اختيارين ٻڌايو ته غضنفر نويد سان گڏ مارجي ويل ٻئي دهشتگرد جي سڃاڻپ جي ڪوشش ڪئي پئي وڃي
نيشنل,دهشتگرد جي سر جي قيمت 25 لک رپريا مقرر هئي، غضنفر نديم 2011 کان مفرور هو ۽ مختلف ادارا ان جي ڳولا ۾ هئا، هو مذهبي نفرت تي ٻڌل دهشتگردي جو ماسٽر مائينڊ هو
نيشنل,ڪارروائي دوران دهشتگردن جي ٺڪاڻي مان بارود ۽ جديد هٿيار به قبضي ۾ ورتا ويا
نيشنل,سي ٽي ڊي موجب غضنفر نديم عرف خالد حبيب کي مختلف نالن سان سڏيو ويندو هو، دهشتگرد فيصل آباد ۾ آءِ ايس آءِ آفيس تي حملي سميت 11 وڏين ڪارروائين ۾ ملوث هو
نيشنل,اسلام آباد (ويب ڊيسڪ) ناڻي واري وزارت فنڊ ۽ پگهارون جاري ڪرڻ جي حوالي سان وضاحت ڪئي آهي ته ان ۾ دير جي خبرن ۾ ڪا صداقت ناهي
نيشنل,ناڻي واري وزارت جي ترجمان موجب پاڪستان آءِ ايم ايف پروگرام تحت سمورا واعدا پورا ڪري رهيو آهي، ٻين ٽن مهينن لاءِ پگهارن ۽ پينشن جي ادائيگي جا فنڊ اڳ ئي جاري ٿي چڪا آهن
نيشنل,ترجمان ٻڌايو ته ترقياتي خرچن جي فنڊن جو اختيار پلاننگ ۽ ڊيولپمينٽ اينڊ اسپيشل انيشيئيٽو ڊويزن وٽ آهي، فنانس ۽ پلاننگ ڊويزن جي رليز حڪمت عملي ۾ ڪا تبديلي ناهي ڪئي وئي
نيشنل,ترجمان چيو ته بينظير انڪم سپورٽ پروگرام لاءِ ٻين ٽن مهينن جا سمورا فنڊ جاري ڪيا ويا آهن، بي آءِ ايس پي جا فنڊ منتقل ٿي رهيا آهن
نيشنل,فنانس ڊويزن ترجمان موجب بجلي جي شعبي کي سبسڊي ڏيڻ لاءِ سمورا فنڊ دستياب ڪرايا ويا، ڪرسمس کان اڳ عيسائي برادري کي پگهارون جاري ڪرڻ جو عمل يقيني بڻايو ويو
نيشنل,ناڻي واري وزارت ٻڌايو ته ٽيڪس وصولي ۽ وزارتن طرفان اين ٽي آر جي وصولي مڪمل طور ٽريڪ تي آهي
نيشنل,پشاور (ويب ڊيسڪ) اڳوڻي قومي اسيمبلي ميمبر نور عالم خان جمعيت علماءِ اسلام (ف) ۾ شموليت جو فيصلو ڪري ورتو
نيشنل,پبلڪ اڪائونٽس ڪميٽي جو اڳوڻو چيئرمين نور عالم خان جي يو آءِ ۾ شموليت جو باضابطا طور اعلان مولانا فضل الرحمان سان گڏ پريس ڪانفرنس ۾ ڪندو
نيشنل,ذريعن جو چوڻ آهي ته نور عالم خان 2024 جي عام چونڊن ۾ جمعيت علماءِ اسلام جي ٽڪيٽ تان وڙهندو
نيشنل,واضح رهي ته نور عالم خان 2018 جي عام چونڊن ۾ تحريڪ انصاف جي ٽڪيٽ تان حصو ورتو هو
نيشنل,اسلام آباد (ويب ڊيسڪ) پي ٽي آءِ باني عمران خان عام چونڊن ۾ حصو وٺڻ لاءِ سپريم ڪورٽ سان رابطو ڪري ورتو
نيشنل,عمران خان ايڊووڪيٽ لطيف کوسا ذريعي اسلام آباد هاءِ ڪورٽ جي فيصلي خلاف سپريم ڪورٽ ۾ اپيل داخل ڪندي موقف اختيار ڪيو ته چونڊن کان اڳ مون کي نااهل ڪرڻ بنيادي حقن جي خلاف آهي
نيشنل,هن چيو ته اليڪشن ڪميشن تڪڙ جو مظاهرو ڪري مون کي 8 آگسٽ تي آرٽيڪل 62 ون ايف تحت 5 سالن لاءِ نااهل قرار ڏنو، جڏهن ته تحريڪ انصاف کي پارٽي نشان کان به محروم ڪيو ويو
نيشنل,عمران خان اپيل ڪئي ته اسلام آباد هاءِ ڪورٽ جو فيصلو ڪالعدم قرار ڏنو وڃي ۽ توشا خانا ڪيس ۾ سزا جو فيصلو معطل ڪيو وڃي، توشا خانا ڪيس ۾ سزا اڳ ئي معطل ٿي چڪي آهي پر هاءِ ڪورٽ رڳو سزا معطل ڪئي سڄو فيصلو نه، هاءِ ڪورٽ جي فيصلي ۾ غلطي جو اليڪشن ڪميشن فائدو ورتو ۽ نااهلي جو نوٽيفڪيشن جاري ڪري ڇڏيو
سنڌ سماچار,ڪراچي (ويب ڊيسڪ) پوليس اختيارين انڪشاف ڪيو آهي ته ڪينٽ اسٽيشن تي ٽرين مان ملندڙ بم جو امڪاني هدف سکر هو
سنڌ سماچار,ڪراچي ڪينٽ اسٽيشن تي ٽرين مان بم ملڻ جي واقعي ۾ پوليس جي شروعاتي جاچ مڪمل ٿي وئي، اختيارين جو چوڻ آهي ته بم جو امڪاني هدف سنڌ جو علائقو سکر هو
سنڌ سماچار,ڊي آءِ جي ڏکڻ اسد رضا موجب ڪيس ڪينٽ ريلوي اسٽيشن ٿاڻي تي داخل ڪيو ويندو، شروعاتي جاچ موجب بم پشاور اسٽيشن تان ٽرين ۾ رکيو ويو، پشاور کان ڪراچي تائين مختلف اسٽيشنز جا فوٽيج حاصل ڪيا پيا وڃن
سنڌ سماچار,اسد رضا ٻڌايو ته ٽائمر موجب بم ڦاٽڻ جو وقت منجهند 12 وڳي جو هو، 12 وڳي ٽرين سکر روهڙي جنڪشن تي هئي پر ڊوائس ناڪارا ٿيڻ سبب بم نه ڦاٽي سگهيو
سنڌ سماچار,هن چيو ڪينٽ اسٽيشن تي ٽرين اچي بيٺي ته هڪ ڪلاڪ کانپوءِ پوليس کي بم جو اطلاع مليو، ٽرين ۾ موجود شڪي ٿيلهي جو اطلاع ريلوي جي عملي ڏنو، ريلوي جي عملي کان به پڇا ڳاڇا ڪئي پئي وڃي
سنڌ سماچار,بم ڊسپوزل يونٽ جي شروعاتي رپورٽ ۾ چيو ويو آهي ته بم 4 کان 5 ڪلو گرام وزني هو ۽ ان ۾ اڍائي ڪلو تائين بارودي مواد هو
سنڌ سماچار,واضح رهي ته گذريل رات ڪينٽ اسٽيشن پليٽ فارم نمبر 2 تي ٽرين ۾ بم جو اطلاع ملڻ تي بم ڊسپوزل اسڪواڊ پهچي ان کي ناڪارا بڻائي ڇڏيو هو
سنڌ سماچار,ڪراچي (ويب ڊيسڪ)جي ڪينٽ اسٽيشن تي شڪي سامان جي اطلاع تي بم ڊسپوزل اسڪواڊ کي گھرايو ويو 
سنڌ سماچار,نوابشاهه (ويب ڊيسڪ) 2024ع جي عام چونڊن ۾ حصو وٺڻ لاءِ اڳوڻي صدر آصف علي زرداري جا نامزدگي ڪاغذ جمع ڪرايا ويا
سنڌ سماچار,نوابشاهه ۾ قومي اسيمبلي جيتڪ اين اي 207 تي آصف علي زرداري جا نامزدگي ڪاغذ جمع ڪرايا ويا
سنڌ سماچار,اڳوڻي صدر ۽ پ پ پارليامينٽيرينز جي چيئرمين آصف زرداري جا نامزدگي ڪاغذ سندس ڀيڻ عذا فضل پيچوهو جمع ڪرايا
سنڌ سماچار,انهيءَ تڪ تي پي ٽي آءِ هي فاروق چانڊيو ۽ جي ڊي اي جي زاهد شاهه به نامزدگي ڪاغذ جمع ڪرايا آهن
سنڌ سماچار,ٻي پاسي پاسي سنڌ جي اڳوڻي وزير وزير سيد مراد علي شاهه به پي ايس 77 سيهوڻ تان نامزدگي ڪاغذ جمع ڪرائي ڇڏيا آهن
سنڌ سماچار,نامزدگي ڪاغذ جمع ڪرائڻ کان پوءِ ميڊيا سان ڳالهائيندي مراد علي شاهه جو چوڻ هو ته چونڊن ۾ پ پ جي ڪاميابي ڏسي رهيو آهيان، سنڌ سميت سڄي پاڪستان مان ماڻهو پ پ ۾ شامل ٿي رهيا آهن
سنڌ سماچار,ڪراچي (ويب ڊيسڪ) متحده قومي موومينٽ (ايم ڪيو ايم) پاڪستان جي اڳواڻ فاروق ستار چيو آهي ته ايم ڪيو ايم ڪراچي ۽ حيدرآباد ۾ قومي اسيمبلي جي سيٽن تي ڪلين سوئيپ ڪندي
سنڌ سماچار,ڪراچي جي تڪ اين اي 244 تي نامزدگي ڪاغذ جمع ڪرائڻ کان پوءِ ميڊيا سان ڳالهائيندي فاروق ستار جو چوڻ هو ته ايم ڪيو ايم نوجوانن کي موقعو ڏئي رهي آهي
سنڌ سماچار,هن چيو ته ايم ڪيو ايم جي بنيادي مطالبي کي مڃي نامزدگي ڪاغذن لاءِ وقت وڌايو ويو
سنڌ سماچار, اسان اليڪشن ڪميشن جا ٿورائتا آهيون
سنڌ سماچار,سندس چوڻ هو ته ايم ڪيو ايم ۾ عوامي حلقا آهن ۽ منشوري جي تياري جي آخري مرحلن ۾ آهي
سنڌ سماچار,فاروق ستار چيو ته چونڊن کان اڳ ڳالهيون ٿيڻ گھرجن، قومي مفاهمت ۽ اتفاق ٿيڻ گھرجي
سنڌ سماچار,سندس چوڻ هو ته عوام جا مسئلا حل ڪرڻ لاءِ ضلعن کي بااختيار بنائڻو پوندو
سنڌ سماچار,ڪراچي (ويب ڊيسڪ) پاڪستان پيپلز پارٽي جي اڳواڻ منظور وساڻ چيو آهي ته جيئن پي ٽي آءِ جي باني عمران خان کي آندو ويو هوائين ئي نواز شريف کي آڻڻ جي تيار ڪئي پئي وڃي
سنڌ سماچار,منظور وساڻ جو چوڻ هوته چونڊن ۾ ڪنهن به جماعت کي اڪثريت نه ملندي پر وفاق ۾ پ پ جي حڪومت بڻجي سگھي ٿي
سنڌ سماچار,هن چيو ته پي ٽي آءِ سوڌو هر جماعت کي ليول پليئنگ فيلڊ ملڻ گھرجي
سنڌ سماچار,ڪراچي (ويب ڊيسڪ) ڪراچي ۾ 25 ڊسمبر کان ٿڌ جي شدت ۾ گھٽتائي جو امڪان آهي
سنڌ سماچار,موسمياتي تجزيه ڪار موجب شهر جو گھٽ ۾ گھٽ گرمي پد 12 کان 14 ڊگري سينٽي گريڊ رهڻ جو امڪان آهي ۽ ڏينهن جي وقت گرمي پد 28 کان 29 ڊگري سينٽي گريڊ تائين رهي سگھي ٿو
سنڌ سماچار,موسمياتي تجزيه ڪار ٻڌايو ته جنوري جي شروعات ۾ شهر ۾ ٻيهر ٿڌ جي شدت ۾ اضافي جو امڪان آهي
سنڌ سماچار,موسمياتي تجزيي ڪار موجب ايندڙ 2 کان 3 ڏينهن دوران شهر ۾ ڪٿي ڪٿي ڦڙ ڦڙ جو امڪان به آهي
سنڌ سماچار,ڪراچي (ويب ڊيسڪ) حضرت لعل شهباز قلندر جي درگاهه تان هڪ ڪروڙ رپين کان وڌيڪ جو سون چوري ٿيڻ جوانڪشاف ٿيو آهي
سنڌ سماچار,رپورٽ موجب حضرت لعل شهباز قلندر جي درگاهه تان هڪ مهيني ۾ هڪ ڪروڙ 23 لک 72 هزار 863 رپين جو نذراني ۾ ڏنو سون چوڳري ٿيو جنهن کان پوءِ اوقاف کاتي جي نگران وزير عمر سومري درگاهه جي مئنيجر کي معطل ڪري ڪيس داخل ڪرڻ جو حڪم ڏئي ڇڏيو آهي
سنڌ سماچار,اوقاف کاتي جي ترجمان ٻڌايو ته جاچ ڪميٽي آڏو درگاهه جي مئنيجر زبير بلوچ پنهنجي چوريءَ جو ڏوهه قبول ڪيو آهي
سنڌ سماچار,عمر سومرو جو چوڻ هو ته مئنيجر زبير بلوچ کي معطل ڪري ڪيس داخل ڪرڻ سان گڏ ڪيس اينٽي ڪرپشن کي موڪلڻ جو حڪم ڏنو آهي، مئنيجر جي پگھار پينشن به روڪڻ جا حڪم ڏئي ڇڏيا آهن جڏهن ته اينٽي ڪرپشن کي لکي ڇڏيو آهي ته زبير بلوچ کان سون چوري ڪرڻ جي فوري روڪوري ڪئي وڃي
سنڌ سماچار,نگران وزير جو چوڻ هو ته ان سان گڏوگڏ سڀني درگاهن جي مئنيجرز خلاف به جاچ ٿيندي
سنڌ سماچار,ذريعن موجب سيڪريٽري منور مهيسر زبير بلوچ کي حضرت لعل شهباز قلندر جي درگاهه تي مئنيجر مقرر ڪيو هو ۽ زبير بلوچ رٽائر ٿيڻ جي ويجهو آهي جڏهن ته ڪيترن ئي سان کان نذراني جي باڪس جي چاٻي هن وٽ هوندي آهي
نيشنل,ڪراچي (ويب ڊيسڪ) ڪجهه ڏينهن اڳ لاهور جي پوليس پاران وڏي ڪارروائي ڪندي لاهور جي هڪ ڇوڪري کي سنڌ بلوچستان جي دنگ وٽان هڪ علائقي مان بازياب ڪرايو آهي جتي کيس نائون ڀيرو وڪرو ڪيو ويو هو
سنڌ سماچار,اسلام آباد(م ڊ) ناليواري سينئر صحافي حامد مير چيو آهي ته جيڪي بندوق جي زور تي پاڻ کي مضبوط سمجهن ٿا، اهي ياد رکن  بلوچستان جي اڪثريتي مائرن، ڀينرن ۽ ڌيئرن جون دليون اوهان جي خلاف نفرت سان ڀريل آهن، توهان بغير بندوق جي انهن وٽ وڃي ڏيکاريو،ان کان اڳ حامد مير اسلام آباد ۾ بلوچ عورتن کي زبردستي ڪوئيٽا بدر ڪرڻ جي اطلاعن تي ٿاڻي تي پهتو جتي نياڻين کي زوري بسن ۾ ويهاريو پئي ويو، ان موقعي تي هڪ بلوچ نياڻي حامد مير کي ڀاڪر پائي بچائڻ جون اپيلون ڪندي رهي، جڏهن ته حامد مير ڪاوڙ ۾ پوليس آفيسرن ڏانهن بيوسي سان ڏسندو رهيو
سنڌ سماچار,حيدرآباد(رپورٽر)شهيد محترمه بينظير ڀٽو جي انٽرويوز تي مشتمل ڪتاب فيس ٽو فيس جي ليکڪ ، مشهور صحافي ۽ ڪالم نويس  زاهد حسين چيو آهي ته 70 سيڪڙو ٽي وي چينل جي مالڪن ۽ انهن چينلن جي اينڪر پرسنز جو صحافت سان پري پري تائين ڪو تعلق نه آهي ۽ نه ئي اهي صحافتي گهرجن تي پورا لهن ٿا
سنڌ سماچار, اهڙو اظهار ڪالهه هن حيدرآباد پريس ڪلب ۾ صحافين سان ملاقات دوارن ڳالهائيندي ڪيو
سنڌ سماچار, هن چيو ته اليڪٽرانڪ ميڊيا صحافت جو ٽرينڊ تبديل ڪري ڇڏيو آهي هن چيو ته ماضي جو ڪجهه دور صحافت لاءِ بدترين دور هو پر ان جي باوجود صحافي مزاحمت ڪندا هئا اڄ جيڪا ٿوري گهڻي صحافتي آزادي آهي اها ان صحافتي مزاحمت جي ڪري آهي هن چيو ته ماضي ۽ حال کي ڀيٽيو وڃي ته انهن ۾ ڪو به فرق محسوس نه ٿو ٿئي 30 سال اڳ ۾ جيڪي سياسي ۽ سماجي اشوز هئا اهي اڄ به جيئن جو تيئن موجود آهن ۽ انهن ۾ ڪا به تبديلي نه آئي آهي 30 سال اڳ ۾ عوامي مسئلن جي حل لاءِ هر وقت جدوجهد جاري رهندي هئي ۽ بهتريءَ جي اميد نظر ايندي هئي پر هاڻي ائين لڳي رهيو آهي ڄڻ بند گهٽي ۾ پهچي ويا هجون ، هن چيو ته موجوده دور ۾ غير مهذب سياست کي هٿي ملي آهي ، سياست فيملي انٽرپرائيزز ٿي وئي آهي ۽ لڳ ڀڳ سڀ سياسي پارٽيون غير مهذب بڻجي ويون آهن
سنڌ سماچار, جنهن سبب ملڪ ۽ قوم مستحڪم ٿيڻ بدران غير مستحڪم ٿي رهيا آهن هن چيو ته ميڊيا ۾ سينسر شپ پهريان به هوندي هئي پر هاڻي اها تمام گهڻي وڌي وئي آهي هر چينل ۽ اخبار ۾ ساڳيون خبرون نظر اچن ٿيون  ان موقعي تي حيدرآباد پريس ڪلب جي سيڪريٽري جنرل حميد الرحمان ميزباني جو فرض سرنجام ڏنو ، آخر ۾ ڪتاب جي ليکڪ زاهد حسين ۽ پبلشر امينه سيد کي سنڌ جا روايتي تحفه به پيش ڪيا ويا
سنڌ سماچار,ڪراچي (ويب ڊيسڪ) ڪراچي جي علائقي اورنگي ٽائون ۾ ڦر مزاحمت تي دڪاندار قتل ٿي ويو، جڏهن ته شهرين جي تشدد ۾ 3 ڦورو به مارجي ويا
سنڌ سماچار,پوليس موجب اورنگي ٽائون ۾ جانورن جي چاري جي دڪان ۾ 3 جوابدار داخل ٿيا ۽ ڦرلٽ جي ڪوشش ڪئي، مزاحمت تي جوابدار فائرنگ ڪري فرار ٿيڻ لڳا
سنڌ سماچار,ڦورن جي فائرنگ ۾ دڪاندار مارجي ويو، جنهن جي سڃاڻپ شهروز جي نالي سان ٿي، ان دوران ماڻهن پهچي ٽنهي جوابدارن کي پڪڙي ورتو ۽ کين سخت تشدد جو نشانو بڻايو
سنڌ سماچار,اطلاع تي پوليس جي وڏي نفري پهچي وڏي ڪوششن سان جوابدارن کي بچايو ۽ ٽنهي کي ڳڻتيءَ جوڳي حالت ۾ اسپتال نيو ويو
